Generation,AVG Score
1,984.0540829251474
5,984.1132090157232
10,983.4789254795994
15,984.331785515511
20,984.0825561559683
25,984.1161373991861
30,984.512342104366
35,983.8221781440222
40,983.7075279622768
45,983.9446319395138
50,984.0036547753014
55,984.2719756065296
60,983.5229161220411
65,984.0651064297817
70,983.5987861194888
75,984.4800301569152
80,983.7183039353829
85,984.2940536682976
90,983.9401556132522
95,984.3616543437544
100,983.8433742790979
105,984.3612890822333
110,984.3223459938363
115,984.3464627690246
120,983.9933916623153
125,983.8096956306515
130,984.4318478032222
135,983.9007747447865
140,983.8610740102762
145,984.1062547202303
150,984.7317646962659
155,984.4198557213288
160,984.1562798705224
165,984.3810598775397
170,984.0772791894124
175,983.9154486929016
180,985.288885624563
185,984.216505564045
190,984.5638912610002
195,984.6620627291647
200,984.4028710005914
205,984.3486829970482
210,984.1212337738277
215,983.8273451188986
220,985.2215429158075
225,984.6146492235481
230,985.1560247851224
235,984.1283790149795
240,985.6914616693405
245,984.593382257357
250,985.2816387822419
255,984.860478971995
260,984.5255497508718
265,984.632068454415
270,984.5293154652438
275,984.8285437394592
280,984.3634673197605
285,984.7464867881387
290,984.1468097940336
295,984.7164389738324
300,985.4173774360464
305,985.4112481946656
310,985.3167553549265
315,985.7706387036678
320,985.0475066685055
325,985.0392713059285
330,985.3847342610161
335,985.1440164752572
340,984.9304092480658
345,984.6677809072605
350,984.4925441629014
355,984.6482050354858
360,984.6486135721718
365,984.8938626746707
370,985.0103523749938
375,984.8577288909757
380,985.2946538211496
385,985.2536898504322
390,985.1045368951909
395,985.2354802218282
400,985.873611671296
405,985.4347155973819
410,984.9836195127375
415,985.9583017959403
420,985.904694018195
425,985.4115697127784
430,985.3111556683007
435,985.1860688919899
440,985.2872155384082
445,984.9928808648785
450,984.6865516230844
455,984.6297949843058
460,984.6205218681825
465,985.4807526570654
470,985.7049479518837
475,985.8727333845576
480,985.041075805448
485,985.5907684821043
490,984.9022717846055
495,985.5319019460954
500,985.7032675369779
505,986.0000965222556
510,984.996925967295
515,986.2514064243084
520,985.2112249065073
525,984.644680835918
530,985.0947319524769
535,984.9320621417776
540,985.5000592399377
545,985.1219314053612
550,985.361228266566
555,985.8177813349736
560,985.2641179558948
565,985.4093274644698
570,986.1345228130076
575,985.6121630090971
580,984.678366456991
585,985.2466372070805
590,985.8792162682479
595,985.152900672043
600,986.5084944877437
605,985.0655431501921
610,986.356109694732
615,985.3589253604138
620,985.5778676456141
625,985.5238467069576
630,984.6901756261977
635,984.9805349836375
640,985.9795733921306
645,985.7759091592097
650,986.4440801044599
655,985.9031015313278
660,985.7721004199459
665,985.8636813526707
670,986.0945784400919
675,985.8332879316074
680,985.9806818526625
685,985.728041449149
690,986.4398110037757
695,985.9224262444237
700,985.8589565387431
705,985.1020937313908
710,986.5819924184905
715,985.9548830586267
720,986.5137514015123
725,986.3887832591641
730,985.6106717771121
735,985.4952128658724
740,985.5893088905984
745,985.7022827147114
750,986.5122155314784
755,986.3543067186841
760,986.0605813963342
765,986.1477497983639
770,985.9325286083015
775,985.4131900934548
780,985.5397465030362
785,986.1328747742855
790,985.4918372903954
795,985.976904777529
800,986.122614413271
805,986.057502908583
810,985.7547747559372
815,986.6478021932269
820,986.9258264309761
825,986.7884088841134
830,986.4069321286075
835,985.5422452136787
840,986.8464613610561
845,986.8390510045767
850,985.478657505352
855,985.1398489746773
860,986.8653771744239
865,987.0517694777615
870,986.7852961519568
875,985.8830353728657
880,986.4799763511965
885,986.291552265386
890,986.374659428279
895,985.4825545259031
900,986.1052768418485
905,987.1398617338309
910,986.8912947861618
915,985.8038583469713
920,986.002386204914
925,986.3740571099443
930,986.5484249605408
935,986.4891274142176
940,985.6346980202554
945,986.2753386599541
950,985.9100933910544
955,985.902191146011
960,985.4567446942631
965,986.790850291876
970,986.0974602484108
975,986.139588689083
980,986.3659076013535
985,986.9600196971853
990,987.4182373336541
995,987.008267308995
1000,986.8160945063973
1005,986.6332851346151
1010,986.0648664539867
1015,986.2781632042272
1020,987.0246851653641
1025,986.2762879765021
1030,986.4263513963199
1035,987.0441942593212
1040,986.6958884480661
1045,987.0976780314113
1050,986.3348790150682
1055,986.2838371686876
1060,986.527022657128
1065,986.2437990266126
1070,986.4937996292692
1075,986.9509772636544
1080,987.0316077175464
1085,986.2771201046569
1090,986.1268004660812
1095,986.4298482430955
1100,986.8331820110798
1105,987.0359724133028
1110,986.4718901314642
1115,986.9472512719701
1120,987.478236036966
1125,986.0343476777404
1130,985.7885655226439
1135,986.5858020257731
1140,986.3467946472977
1145,987.5780516833265
1150,986.8557437958214
1155,986.2402305174288
1160,986.6639544583204
1165,986.3389098301692
1170,986.7096981863336
1175,986.9721756946756
1180,987.1481338712196
1185,987.5700488215016
1190,986.5736585100474
1195,986.8585694703277
1200,987.4534150569423
1205,986.5978632331964
1210,986.6095988033536
1215,986.51529997908
1220,986.9563053344154
1225,987.276016181532
1230,986.8848620213299
1235,986.9591978444926
1240,986.9808079498383
1245,986.9610302579437
1250,986.5402881595426
1255,987.6795266855245
1260,987.0992523097739
1265,986.6132342309302
1270,986.7713075601339
1275,986.4662862769322
1280,987.0943875614797
1285,986.5743911922291
1290,987.3484985691082
1295,987.059420835011
1300,986.9125408004253
1305,986.8904152265529
1310,987.2800954109678
1315,986.5729677897273
1320,987.6361857236707
1325,986.4434100419176
1330,986.512621681014
1335,987.1369084470996
1340,987.1606317315402
1345,986.6584616390649
1350,987.4850793092012
1355,987.0684844591273
1360,986.5717539316165
1365,987.1712193401978
1370,986.6540301150928
1375,987.0107583404263
1380,987.1224626914438
1385,987.2106557305235
1390,987.1437032855878
1395,985.8600823471388
1400,987.6517893110955
1405,987.1519232670432
1410,986.7032566554129
1415,987.7026816040423
1420,987.731487029156
1425,986.7012446226112
1430,987.7759999848291
1435,986.9627200771502
1440,986.8340187005563
1445,987.2427429295745
1450,987.2279378773841
1455,987.5697834196997
1460,987.9221039293013
1465,987.3650472899493
1470,987.9426974558797
1475,987.2822949110694
1480,986.8632109133805
1485,987.138746886035
1490,987.042749630839
1495,986.7495274004584
1500,986.9676645722808
1505,986.668213910128
1510,986.9947565872504
1515,987.0393575064138
1520,988.0591301741626
1525,987.5321425097429
1530,988.2979045746366
1535,987.276604389054
1540,987.7770123012357
1545,987.8852742914463
1550,987.949945394375
1555,987.6950258809195
1560,987.0222224333168
1565,986.9916795967372
1570,987.7933300150349
1575,987.003877814482
1580,988.0663226500095
1585,987.7329052177025
1590,987.0394931661689
1595,986.8243528829447
1600,987.2823019967169
1605,987.1827613151187
1610,986.8965382009116
1615,987.4795436743391
1620,988.049454793839
1625,987.9674524176598
1630,987.3955430752573
1635,987.1693320130228
1640,987.205168027077
1645,987.4830252894947
1650,987.7198572378269
1655,987.4657387115852
1660,987.5672279128364
1665,987.8085320244872
1670,987.7168270319492
1675,987.8104531195706
1680,987.1086934094461
1685,987.0467041959712
1690,987.5836640197313
1695,987.494749420231
1700,988.1418158268103
1705,987.5528495737187
1710,987.5193063066936
1715,987.4210523719933
1720,988.0232990327792
1725,987.4591204939148
1730,987.9054483568852
1735,988.0402658445013
1740,988.1342105624113
1745,987.5014580901512
1750,987.5091133387971
1755,987.8597693521955
1760,988.3352625935324
1765,987.4392075858019
1770,986.7433450153039
1775,987.7209580923263
1780,987.9522179453483
1785,987.6389773991411
1790,986.9970963937827
1795,987.7309567355509
1800,987.6299083359625
1805,987.6704822524989
1810,987.9182364840377
1815,988.3371309767253
1820,987.6527948824598
1825,987.8803319006327
1830,987.4688673150033
1835,987.5821863740332
1840,987.7458273853865
1845,987.6439376569431
1850,986.8440130676121
1855,987.6323610384081
1860,987.5212333509547
1865,987.8688657311286
1870,987.5630751278711
1875,987.3792143891645
1880,987.7670902249505
1885,988.0609854766324
1890,987.7913050941246
1895,988.3915424233404
1900,988.0395937000485
1905,988.2173611264052
1910,987.6208689633828
1915,987.8690885426986
1920,988.3170308499741
1925,987.9499251200984
1930,987.4029933676254
1935,987.5586760329492
1940,987.6815714625112
1945,987.930318269921
1950,987.8436132248264
1955,988.4512106571489
1960,987.9248185188701
1965,987.2394696709531
1970,987.7878284921401
1975,988.3720887673437
1980,987.7279504713463
1985,987.9417054898386
1990,987.7217190516728
1995,988.3834631046151
2000,988.4454985108703
2005,987.4776939013296
2010,988.3275370961071
2015,988.4679807665013
2020,987.8494856591672
2025,988.4872022156709
2030,988.2858207573972
2035,987.5999776452861
2040,988.2021482944605
2045,987.6546391572094
2050,987.8882238727563
2055,988.2997819702307
2060,988.3668018304928
2065,987.8025236331403
2070,987.5635092587521
2075,988.0800340276434
2080,988.2839129168678
2085,988.3798440464063
2090,987.2872003506964
2095,988.4311028037398
2100,988.3065089886246
2105,987.9879954111348
2110,987.8197524328419
2115,987.7580751404732
2120,988.1984207345938
2125,987.5321017492591
2130,988.2072294953321
2135,988.0335614694892
2140,988.2341595740969
2145,987.6201407060311
2150,988.3660699821296
2155,987.5038748721174
2160,988.3764493967377
2165,988.4192541769593
2170,988.3190713541541
2175,988.0401541842053
2180,987.7782351468708
2185,988.0853880645373
2190,987.945390595865
2195,988.4208561430411
2200,988.4453591312083
2205,988.5304035246533
2210,988.0425144552946
2215,988.3657891633827
2220,987.726893764888
2225,988.5041127860588
2230,988.2175459903999
2235,988.285037800781
2240,988.2863015547912
2245,988.5179587486651
2250,988.8128209159768
2255,987.6606433494686
2260,988.5368072700148
2265,988.1163513026377
2270,987.2185799652291
2275,987.6376872453105
2280,988.5446542114781
2285,988.5750746691372
2290,988.3696254016329
2295,987.8530174599518
2300,988.2149607411851
2305,988.4602863740004
2310,988.2742502543335
2315,988.4449935327339
2320,988.5120937327235
2325,988.4519418622422
2330,988.190877350224
2335,988.2688381541899
2340,988.2674050057791
2345,988.1550699487412
2350,988.5110685592128
2355,987.6139932154459
2360,987.979358779925
2365,987.8614495525233
2370,988.496726804475
2375,988.540626213379
2380,988.172077451399
2385,987.9717584811224
2390,988.0111359078552
2395,988.7876006603823
2400,988.3751702042521
2405,988.7848634375077
2410,988.0209383849703
2415,988.2583732165306
2420,988.225632246919
2425,988.1773273528546
2430,988.2995729345836
2435,988.6687057858423
2440,988.0711752599457
2445,988.6267496485223
2450,988.5139659327511
2455,988.7835316180192
2460,988.4844591705945
2465,988.667707278482
2470,988.1468602891557
2475,988.2705173063684
2480,988.3495835057387
2485,988.3565281592819
2490,988.7724878264813
2495,988.324020594283
2500,988.3883952465543
